
4/13/2021, 11:45:38 AM

Operating System
  Name                        = macOS
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/felterino/gallery1.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/felterino/gallery1.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/felterino/gallery2.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/felterino/gallery2.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/felterino/profile.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/felterino/profile.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/laurenza/gallery0.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/laurenza/gallery0.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/laurenza/profile.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/laurenza/profile.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/vena/gallery0.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/vena/gallery0.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/vena/profile.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/vena/profile.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/youtube.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/youtube.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/interviste.json => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/interviste.json
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/iphone
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/appicon.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-hdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-hdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-ldpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-ldpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-mdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-mdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-xhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-xhdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-xxhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-xxhdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-land-xxxhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-land-xxxhdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-hdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-hdpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-ldpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-ldpi/background.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-mdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-mdpi/background.png
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xhdpi/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-xhdpi/background.png
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xxhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-xxhdpi/background.png
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xxxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android/images/res-port-xxxhdpi/default.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable-port-xxxhdpi/background.png
[DEBUG]  Copying /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1/Resources
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[TRACE]  process-js: No incremental data, do full task run
[DEBUG]  process-js: Copying /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/common/Resources/android/ti.main.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.main.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/app.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/app.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/gallery.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/gallery.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/info.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/info.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/intervista.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/intervista.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/lista.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/lista.js
[DEBUG]  process-js: Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/mappa.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/mappa.js
[DEBUG]  process-js: Copying /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1/Resources/ti.playservices/ti.playservices.bootstrap.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.playservices/ti.playservices.bootstrap.js
[DEBUG]  process-js: Copying /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1/Resources/ti.playservices/ti.playservices.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.playservices/ti.playservices.js
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 2s 282.952ms
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.main.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/ti.main.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/app.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/app.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/gallery.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/gallery.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/info.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/info.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/intervista.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/intervista.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/lista.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/lista.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/mappa.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/mappa.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.playservices/ti.playservices.bootstrap.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/ti.playservices/ti.playservices.bootstrap.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/assets/ti.playservices/ti.playservices.js => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/ti.playservices/ti.playservices.js
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/appicon.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/drawable/appicon.png
[INFO]   Generating import/require index file
[INFO]   Generating Java files
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/values/ti_i18n_strings.xml
[INFO]   Generating theme file: /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/values/ti_styles.xml
[INFO]   Generating semantic colors resources
[DEBUG]  Skipping colorset generation as "semantic.colors.json" file does not exist
[DEBUG]  Copying template /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android/templates/build/AppInfo.java => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/java/scuolamedia/pisticci/experience/PisticciSharingExperienceAppInfo.java
[DEBUG]  Copying template /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android/templates/build/App.java => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/java/scuolamedia/pisticci/experience/PisticciSharingExperienceApplication.java
[DEBUG]  Copying template /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android/templates/build/Activity.java => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/java/scuolamedia/pisticci/experience/PisticciSharingExperienceActivity.java
[DEBUG]  Copying /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android/templates/build/gitignore => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/.gitignore
[INFO]   Generating main "AndroidManifest.xml" files
[INFO]   Building app
[INFO]   [GRADLE] > Task :app:preBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:preDebugBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugBuildConfig
[INFO]   [GRADLE] > Task :app:javaPreCompileDebug
[INFO]   [GRADLE] > Task :app:compileDebugAidl NO-SOURCE
[INFO]   [GRADLE] > Task :app:compileDebugRenderscript NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugResValues
[INFO]   [GRADLE] > Task :app:generateDebugResources
[INFO]   [GRADLE] > Task :app:createDebugCompatibleScreenManifests
[INFO]   [GRADLE] > Task :app:extractDeepLinksDebug
[INFO]   [GRADLE] > Task :app:processDebugManifest
[INFO]   [GRADLE] > Task :app:mergeDebugResources
[INFO]   [GRADLE] > Task :app:processDebugResources
[INFO]   [GRADLE] Querying the mapped value of map(java.io.File property(org.gradle.api.file.Directory, fixed(class org.gradle.api.internal.file.DefaultFilePropertyFactory$FixedDirectory, /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/build/generated/ap_generated_sources/debug/out)) org.gradle.api.internal.file.DefaultFilePropertyFactory$ToFileTransformer@389f4950) before task ':app:compileDebugJavaWithJavac' has completed has been deprecated. This will fail with an error in Gradle 7.0. Consult the upgrading guide for further information: https://docs.gradle.org/6.5.1/userguide/upgrading_version_6.html#querying_a_mapped_output_property_of_a_task_before_the_task_has_completed
[INFO]   [GRADLE] > Task :app:compileDebugJavaWithJavac
[INFO]   [GRADLE] > Task :app:compileDebugSources
[INFO]   [GRADLE] > Task :app:mergeDebugShaders
[INFO]   [GRADLE] > Task :app:compileDebugShaders NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugAssets
[INFO]   [GRADLE] > Task :app:processDebugJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugJavaResource
[INFO]   [GRADLE] > Task :app:checkDebugDuplicateClasses
[INFO]   [GRADLE] > Task :app:dexBuilderDebug
[INFO]   [GRADLE] > Task :app:desugarDebugFileDependencies
[INFO]   [GRADLE] > Task :app:mergeDebugJniLibFolders
[INFO]   [GRADLE] > Task :app:validateSigningDebug
[INFO]   [GRADLE] > Task :app:mergeDebugNativeLibs
[INFO]   [GRADLE] > Task :app:stripDebugDebugSymbols
[INFO]   [GRADLE] > Task :app:multiDexListDebug
[INFO]   [GRADLE] > Task :app:mergeDexDebug
[INFO]   [GRADLE] > Task :app:packageDebug
[INFO]   [GRADLE] > Task :app:assembleDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 12s
[INFO]   [GRADLE] 22 actionable tasks: 22 executed
[INFO]   Writing build manifest: /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/build-manifest.json
[INFO]   Performed build only, skipping installing of the application
[INFO]   Project built successfully in 15s 505ms
